Date,City,Type,Observations
31-03-2018,Auckland,Sentences,1930
31-03-2018,Auckland,Orders,622
31-03-2018,Auckland,Total,2552
31-03-2018,Bay of Plenty,Sentences,1772
31-03-2018,Bay of Plenty,Orders,474
31-03-2018,Bay of Plenty,Total,2246
31-03-2018,Canterbury,Sentences,2710
31-03-2018,Canterbury,Orders,799
31-03-2018,Canterbury,Total,3509
31-03-2018,East Coast,Sentences,1982
31-03-2018,East Coast,Orders,567
31-03-2018,East Coast,Total,2549
31-03-2018,Manukau,Sentences,3547
31-03-2018,Manukau,Orders,947
31-03-2018,Manukau,Total,4494
31-03-2018,Nelson/ West Coast,Sentences,1076
31-03-2018,Nelson/ West Coast,Orders,178
31-03-2018,Nelson/ West Coast,Total,1254
31-03-2018,Otago / Southland Region,Sentences,1050
31-03-2018,Otago / Southland Region,Orders,325
31-03-2018,Otago / Southland Region,Total,1375
31-03-2018,Waikato,Sentences,2833
31-03-2018,Waikato,Orders,750
31-03-2018,Waikato,Total,3583
31-03-2018,Wairarapa/ Manawatu,Sentences,1443
31-03-2018,Wairarapa/ Manawatu,Orders,428
31-03-2018,Wairarapa/ Manawatu,Total,1871
31-03-2018,Wellington,Sentences,1908
31-03-2018,Wellington,Orders,433
31-03-2018,Wellington,Total,2341
31-03-2018,Whanganui/ Taranaki,Sentences,1256
31-03-2018,Whanganui/ Taranaki,Orders,368
31-03-2018,Whanganui/ Taranaki,Total,1624
30-06-2018,Auckland,Sentences,2018
30-06-2018,Auckland,Orders,626
30-06-2018,Auckland,Total,2644
30-06-2018,Bay of Plenty,Sentences,1773
30-06-2018,Bay of Plenty,Orders,436
30-06-2018,Bay of Plenty,Total,2209
30-06-2018,Canterbury,Sentences,2683
30-06-2018,Canterbury,Orders,802
30-06-2018,Canterbury,Total,3485
30-06-2018,East Coast,Sentences,2122
30-06-2018,East Coast,Orders,567
30-06-2018,East Coast,Total,2689
30-06-2018,Manukau,Sentences,3513
30-06-2018,Manukau,Orders,1000
30-06-2018,Manukau,Total,4513
30-06-2018,Nelson/ West Coast,Sentences,1066
30-06-2018,Nelson/ West Coast,Orders,171
30-06-2018,Nelson/ West Coast,Total,1237
30-06-2018,Otago / Southland Region,Sentences,1079
30-06-2018,Otago / Southland Region,Orders,314
30-06-2018,Otago / Southland Region,Total,1393
30-06-2018,Waikato,Sentences,2933
30-06-2018,Waikato,Orders,797
30-06-2018,Waikato,Total,3730
30-06-2018,Wairarapa/ Manawatu,Sentences,1465
30-06-2018,Wairarapa/ Manawatu,Orders,417
30-06-2018,Wairarapa/ Manawatu,Total,1882
30-06-2018,Wellington,Sentences,1972
30-06-2018,Wellington,Orders,437
30-06-2018,Wellington,Total,2409
30-06-2018,Whanganui/ Taranaki,Sentences,1196
30-06-2018,Whanganui/ Taranaki,Orders,363
30-06-2018,Whanganui/ Taranaki,Total,1559
30-09-2018,Auckland,Sentences,2105
30-09-2018,Auckland,Orders,647
30-09-2018,Auckland,Total,2752
30-09-2018,Bay of Plenty,Sentences,1601
30-09-2018,Bay of Plenty,Orders,379
30-09-2018,Bay of Plenty,Total,1980
30-09-2018,Canterbury,Sentences,2754
30-09-2018,Canterbury,Orders,832
30-09-2018,Canterbury,Total,3586
30-09-2018,East Coast,Sentences,2173
30-09-2018,East Coast,Orders,565
30-09-2018,East Coast,Total,2738
30-09-2018,Manukau,Sentences,3652
30-09-2018,Manukau,Orders,1056
30-09-2018,Manukau,Total,4708
30-09-2018,Nelson/ West Coast,Sentences,1108
30-09-2018,Nelson/ West Coast,Orders,195
30-09-2018,Nelson/ West Coast,Total,1303
30-09-2018,Otago / Southland Region,Sentences,1112
30-09-2018,Otago / Southland Region,Orders,303
30-09-2018,Otago / Southland Region,Total,1415
30-09-2018,Waikato,Sentences,2961
30-09-2018,Waikato,Orders,793
30-09-2018,Waikato,Total,3754
30-09-2018,Wairarapa/ Manawatu,Sentences,1518
30-09-2018,Wairarapa/ Manawatu,Orders,429
30-09-2018,Wairarapa/ Manawatu,Total,1947
30-09-2018,Wellington,Sentences,1987
30-09-2018,Wellington,Orders,401
30-09-2018,Wellington,Total,2388
30-09-2018,Whanganui/ Taranaki,Sentences,1198
30-09-2018,Whanganui/ Taranaki,Orders,375
30-09-2018,Whanganui/ Taranaki,Total,1573
31-12-2018,Auckland,Sentences,2082
31-12-2018,Auckland,Orders,687
31-12-2018,Auckland,Total,2769
31-12-2018,Bay of Plenty,Sentences,1703
31-12-2018,Bay of Plenty,Orders,431
31-12-2018,Bay of Plenty,Total,2134
31-12-2018,Canterbury,Sentences,2564
31-12-2018,Canterbury,Orders,816
31-12-2018,Canterbury,Total,3380
31-12-2018,East Coast,Sentences,2092
31-12-2018,East Coast,Orders,559
31-12-2018,East Coast,Total,2651
31-12-2018,Manukau,Sentences,3680
31-12-2018,Manukau,Orders,1059
31-12-2018,Manukau,Total,4739
31-12-2018,Nelson/ West Coast,Sentences,1096
31-12-2018,Nelson/ West Coast,Orders,181
31-12-2018,Nelson/ West Coast,Total,1277
31-12-2018,Otago / Southland Region,Sentences,1133
31-12-2018,Otago / Southland Region,Orders,330
31-12-2018,Otago / Southland Region,Total,1463
31-12-2018,Waikato,Sentences,2945
31-12-2018,Waikato,Orders,857
31-12-2018,Waikato,Total,3802
31-12-2018,Wairarapa/ Manawatu,Sentences,1464
31-12-2018,Wairarapa/ Manawatu,Orders,432
31-12-2018,Wairarapa/ Manawatu,Total,1896
31-12-2018,Wellington,Sentences,1969
31-12-2018,Wellington,Orders,439
31-12-2018,Wellington,Total,2408
31-12-2018,Whanganui/ Taranaki,Sentences,1251
31-12-2018,Whanganui/ Taranaki,Orders,364
31-12-2018,Whanganui/ Taranaki,Total,1615
31-03-2019,Auckland,Sentences,2005
31-03-2019,Auckland,Orders,669
31-03-2019,Auckland,Total,2674
31-03-2019,Bay of Plenty,Sentences,1667
31-03-2019,Bay of Plenty,Orders,431
31-03-2019,Bay of Plenty,Total,2098
31-03-2019,Canterbury,Sentences,2557
31-03-2019,Canterbury,Orders,718
31-03-2019,Canterbury,Total,3275
31-03-2019,East Coast,Sentences,1999
31-03-2019,East Coast,Orders,508
31-03-2019,East Coast,Total,2507
31-03-2019,Manukau,Sentences,3589
31-03-2019,Manukau,Orders,1040
31-03-2019,Manukau,Total,4629
31-03-2019,Nelson/ West Coast,Sentences,1096
31-03-2019,Nelson/ West Coast,Orders,163
31-03-2019,Nelson/ West Coast,Total,1259
31-03-2019,Otago / Southland Region,Sentences,1060
31-03-2019,Otago / Southland Region,Orders,318
31-03-2019,Otago / Southland Region,Total,1378
31-03-2019,Waikato,Sentences,2889
31-03-2019,Waikato,Orders,826
31-03-2019,Waikato,Total,3715
31-03-2019,Wairarapa/ Manawatu,Sentences,1489
31-03-2019,Wairarapa/ Manawatu,Orders,427
31-03-2019,Wairarapa/ Manawatu,Total,1916
31-03-2019,Wellington,Sentences,1903
31-03-2019,Wellington,Orders,424
31-03-2019,Wellington,Total,2327
31-03-2019,Whanganui/ Taranaki,Sentences,1226
31-03-2019,Whanganui/ Taranaki,Orders,357
